[#CLIENT#] INFO: CS350 Client Version 3.0
[#CLIENT#] INFO: setting client port as: 2222
[#CLIENT#] INFO: setting distribution: 0
[#CLIENT#] INFO: Initiating connection...
[#CLIENT#] SENT REQ 20
[#CLIENT#] PREP REQ 21
[#CLIENT#] SENT REQ 21
[#CLIENT#] PREP REQ 22
[#CLIENT#] SENT REQ 22
[#CLIENT#] PREP REQ 23
[#CLIENT#] SENT REQ 23
[#CLIENT#] RESP REQ 19
[#CLIENT#] PREP REQ 24
[#CLIENT#] SENT REQ 24
[#CLIENT#] PREP REQ 25
[#CLIENT#] SENT REQ 25
[#CLIENT#] RESP REQ 22
[#CLIENT#] RESP REQ 25
[#CLIENT#] PREP REQ 26
[#CLIENT#] SENT REQ 26
[#CLIENT#] PREP REQ 27
[#CLIENT#] SENT REQ 27
[#CLIENT#] RESP REQ 20
[#CLIENT#] PREP REQ 28
[#CLIENT#] SENT REQ 28
[#CLIENT#] PREP REQ 29
[#CLIENT#] SENT REQ 29
[#CLIENT#] RESP REQ 18
[#CLIENT#] PREP REQ 30
[#CLIENT#] SENT REQ 30
[#CLIENT#] RESP REQ 28
[#CLIENT#] RESP REQ 29
[#CLIENT#] PREP REQ 31
[#CLIENT#] SENT REQ 31
[#CLIENT#] RESP REQ 27
[#CLIENT#] RESP REQ 26
[#CLIENT#] PREP REQ 32
[#CLIENT#] SENT REQ 32
[#CLIENT#] PREP REQ 33
[#CLIENT#] SENT REQ 33
[#CLIENT#] PREP REQ 34
[#CLIENT#] SENT REQ 34
[#CLIENT#] PREP REQ 35
[#CLIENT#] SENT REQ 35
[#CLIENT#] RESP REQ 21
[#CLIENT#] RESP REQ 35
[#CLIENT#] PREP REQ 36
[#CLIENT#] SENT REQ 36
[#CLIENT#] PREP REQ 37
[#CLIENT#] SENT REQ 37
[#CLIENT#] RESP REQ 31
[#CLIENT#] RESP REQ 32
[#CLIENT#] RESP REQ 34
[#CLIENT#] PREP REQ 38
[#CLIENT#] SENT REQ 38
[#CLIENT#] RESP REQ 37
[#CLIENT#] PREP REQ 39
[#CLIENT#] SENT REQ 39
[#CLIENT#] PREP REQ 40
[#CLIENT#] SENT REQ 40
[#CLIENT#] RESP REQ 33
[#CLIENT#] PREP REQ 41
[#CLIENT#] SENT REQ 41
[#CLIENT#] RESP REQ 40
[#CLIENT#] PREP REQ 42
[#CLIENT#] SENT REQ 42
[#CLIENT#] RESP REQ 38
[#CLIENT#] RESP REQ 39
[#CLIENT#] RESP REQ 42
[#CLIENT#] PREP REQ 43
[#CLIENT#] SENT REQ 43
[#CLIENT#] PREP REQ 44
[#CLIENT#] SENT REQ 44
[#CLIENT#] PREP REQ 45
[#CLIENT#] SENT REQ 45
[#CLIENT#] RESP REQ 41
[#CLIENT#] RESP REQ 45
[#CLIENT#] PREP REQ 46
[#CLIENT#] SENT REQ 46
[#CLIENT#] RESP REQ 23
[#CLIENT#] PREP REQ 47
[#CLIENT#] SENT REQ 47
[#CLIENT#] PREP REQ 48
[#CLIENT#] SENT REQ 48
[#CLIENT#] RESP REQ 44
[#CLIENT#] PREP REQ 49
[#CLIENT#] SENT REQ 49
[#CLIENT#] PREP REQ 50
[#CLIENT#] SENT REQ 50
[#CLIENT#] RESP REQ 46
[#CLIENT#] PREP REQ 51
[#CLIENT#] SENT REQ 51
[#CLIENT#] RESP REQ 50
[#CLIENT#] RESP REQ 48
[#CLIENT#] PREP REQ 52
[#CLIENT#] SENT REQ 52
[#CLIENT#] PREP REQ 53
[#CLIENT#] SENT REQ 53
[#CLIENT#] PREP REQ 54
[#CLIENT#] SENT REQ 54
[#CLIENT#] RESP REQ 43
[#CLIENT#] PREP REQ 55
[#CLIENT#] SENT REQ 55
[#CLIENT#] RESP REQ 54
[#CLIENT#] RESP REQ 49
[#CLIENT#] RESP REQ 55
[#CLIENT#] PREP REQ 56
[#CLIENT#] SENT REQ 56
[#CLIENT#] RESP REQ 53
[#CLIENT#] PREP REQ 57
[#CLIENT#] SENT REQ 57
[#CLIENT#] RESP REQ 56
[#CLIENT#] PREP REQ 58
[#CLIENT#] SENT REQ 58
[#CLIENT#] PREP REQ 59
[#CLIENT#] SENT REQ 59
[#CLIENT#] PREP REQ 60
[#CLIENT#] SENT REQ 60
[#CLIENT#] PREP REQ 61
[#CLIENT#] SENT REQ 61
[#CLIENT#] PREP REQ 62
[#CLIENT#] SENT REQ 62
[#CLIENT#] RESP REQ 52
[#CLIENT#] RESP REQ 60
[#CLIENT#] RESP REQ 57
[#CLIENT#] RESP REQ 58
[#CLIENT#] RESP REQ 51
[#CLIENT#] PREP REQ 63
[#CLIENT#] SENT REQ 63
[#CLIENT#] PREP REQ 64
[#CLIENT#] SENT REQ 64
[#CLIENT#] RESP REQ 61
[#CLIENT#] RESP REQ 64
[#CLIENT#] PREP REQ 65
[#CLIENT#] SENT REQ 65
[#CLIENT#] PREP REQ 66
[#CLIENT#] SENT REQ 66
[#CLIENT#] RESP REQ 63
[#CLIENT#] RESP REQ 59
[#CLIENT#] RESP REQ 65
[#CLIENT#] RESP REQ 66
[#CLIENT#] PREP REQ 67
[#CLIENT#] SENT REQ 67
[#CLIENT#] PREP REQ 68
[#CLIENT#] SENT REQ 68
[#CLIENT#] PREP REQ 69
[#CLIENT#] SENT REQ 69
[#CLIENT#] PREP REQ 70
[#CLIENT#] SENT REQ 70
[#CLIENT#] PREP REQ 71
[#CLIENT#] SENT REQ 71
[#CLIENT#] PREP REQ 72
[#CLIENT#] SENT REQ 72
[#CLIENT#] PREP REQ 73
[#CLIENT#] SENT REQ 73
[#CLIENT#] PREP REQ 74
[#CLIENT#] SENT REQ 74
[#CLIENT#] PREP REQ 75
[#CLIENT#] SENT REQ 75
[#CLIENT#] PREP REQ 76
[#CLIENT#] SENT REQ 76
[#CLIENT#] PREP REQ 77
[#CLIENT#] SENT REQ 77
[#CLIENT#] RESP REQ 47
[#CLIENT#] PREP REQ 78
[#CLIENT#] SENT REQ 78
[#CLIENT#] RESP REQ 77
[#CLIENT#] RESP REQ 36
[#CLIENT#] RESP REQ 76
[#CLIENT#] PREP REQ 79
[#CLIENT#] SENT REQ 79
[#CLIENT#] RESP REQ 72
[#CLIENT#] PREP REQ 80
[#CLIENT#] SENT REQ 80
[#CLIENT#] RESP REQ 78
[#CLIENT#] PREP REQ 81
[#CLIENT#] SENT REQ 81
[#CLIENT#] RESP REQ 71
[#CLIENT#] PREP REQ 82
[#CLIENT#] SENT REQ 82
[#CLIENT#] RESP REQ 67
[#CLIENT#] RESP REQ 81
[#CLIENT#] RESP REQ 73
[#CLIENT#] RESP REQ 82
[#CLIENT#] RESP REQ 69
[#CLIENT#] RESP REQ 80
[#CLIENT#] RESP REQ 75
[#CLIENT#] RESP REQ 68
[#CLIENT#] RESP REQ 79
[#CLIENT#] PREP REQ 83
[#CLIENT#] SENT REQ 83
[#CLIENT#] RESP REQ 62
[#CLIENT#] RESP REQ 83
[#CLIENT#] PREP REQ 84
[#CLIENT#] SENT REQ 84
[#CLIENT#] RESP REQ 24
[#CLIENT#] RESP REQ 84
[#CLIENT#] RESP REQ 70
[#CLIENT#] PREP REQ 85
[#CLIENT#] SENT REQ 85
[#CLIENT#] PREP REQ 86
[#CLIENT#] SENT REQ 86
[#CLIENT#] PREP REQ 87
[#CLIENT#] SENT REQ 87
[#CLIENT#] RESP REQ 74
[#CLIENT#] PREP REQ 88
[#CLIENT#] SENT REQ 88
[#CLIENT#] RESP REQ 85
[#CLIENT#] PREP REQ 89
[#CLIENT#] SENT REQ 89
[#CLIENT#] RESP REQ 87
[#CLIENT#] RESP REQ 88
[#CLIENT#] RESP REQ 30
[#CLIENT#] PREP REQ 90
[#CLIENT#] SENT REQ 90
[#CLIENT#] PREP REQ 91
[#CLIENT#] SENT REQ 91
[#CLIENT#] PREP REQ 92
[#CLIENT#] SENT REQ 92
[#CLIENT#] RESP REQ 89
[#CLIENT#] RESP REQ 92
[#CLIENT#] PREP REQ 93
[#CLIENT#] SENT REQ 93
[#CLIENT#] RESP REQ 91
[#CLIENT#] PREP REQ 94
[#CLIENT#] SENT REQ 94
[#CLIENT#] PREP REQ 95
[#CLIENT#] SENT REQ 95
[#CLIENT#] PREP REQ 96
[#CLIENT#] SENT REQ 96
[#CLIENT#] RESP REQ 90
[#CLIENT#] PREP REQ 97
[#CLIENT#] SENT REQ 97
[#CLIENT#] RESP REQ 86
[#CLIENT#] PREP REQ 98
[#CLIENT#] SENT REQ 98
[#CLIENT#] RESP REQ 96
[#CLIENT#] PREP REQ 99
[#CLIENT#] SENT REQ 99
[#CLIENT#] RESP REQ 93
[#CLIENT#] RESP REQ 97
[#CLIENT#] PREP REQ 100
[#CLIENT#] SENT REQ 100
[#CLIENT#] RESP REQ 95
[#CLIENT#] RESP REQ 99
[#CLIENT#] PREP REQ 101
[#CLIENT#] SENT REQ 101
[#CLIENT#] RESP REQ 100
[#CLIENT#] PREP REQ 102
[#CLIENT#] SENT REQ 102
[#CLIENT#] PREP REQ 103
[#CLIENT#] SENT REQ 103
[#CLIENT#] PREP REQ 104
[#CLIENT#] SENT REQ 104
[#CLIENT#] RESP REQ 98
[#CLIENT#] RESP REQ 104
[#CLIENT#] RESP REQ 102
[#CLIENT#] PREP REQ 105
[#CLIENT#] SENT REQ 105
[#CLIENT#] PREP REQ 106
[#CLIENT#] SENT REQ 106
[#CLIENT#] PREP REQ 107
[#CLIENT#] SENT REQ 107
[#CLIENT#] RESP REQ 101
[#CLIENT#] RESP REQ 103
[#CLIENT#] RESP REQ 106
[#CLIENT#] PREP REQ 108
[#CLIENT#] SENT REQ 108
[#CLIENT#] RESP REQ 105
[#CLIENT#] PREP REQ 109
[#CLIENT#] SENT REQ 109
[#CLIENT#] RESP REQ 107
[#CLIENT#] PREP REQ 110
[#CLIENT#] SENT REQ 110
[#CLIENT#] RESP REQ 108
[#CLIENT#] PREP REQ 111
[#CLIENT#] SENT REQ 111
[#CLIENT#] PREP REQ 112
[#CLIENT#] SENT REQ 112
[#CLIENT#] PREP REQ 113
[#CLIENT#] SENT REQ 113
[#CLIENT#] RESP REQ 109
[#CLIENT#] PREP REQ 114
[#CLIENT#] SENT REQ 114
[#CLIENT#] RESP REQ 113
[#CLIENT#] RESP REQ 110
[#CLIENT#] PREP REQ 115
[#CLIENT#] SENT REQ 115
[#CLIENT#] RESP REQ 112
[#CLIENT#] RESP REQ 115
[#CLIENT#] PREP REQ 116
[#CLIENT#] SENT REQ 116
[#CLIENT#] RESP REQ 114
[#CLIENT#] PREP REQ 117
[#CLIENT#] SENT REQ 117
[#CLIENT#] PREP REQ 118
[#CLIENT#] SENT REQ 118
[#CLIENT#] PREP REQ 119
[#CLIENT#] SENT REQ 119
[#CLIENT#] RESP REQ 111
[#CLIENT#] RESP REQ 117
[#CLIENT#] PREP REQ 120
[#CLIENT#] SENT REQ 120
[#CLIENT#] RESP REQ 119
[#CLIENT#] PREP REQ 121
[#CLIENT#] SENT REQ 121
[#CLIENT#] RESP REQ 116
[#CLIENT#] PREP REQ 122
[#CLIENT#] SENT REQ 122
[#CLIENT#] RESP REQ 120
[#CLIENT#] PREP REQ 123
[#CLIENT#] SENT REQ 123
[#CLIENT#] RESP REQ 121
[#CLIENT#] RESP REQ 122
[#CLIENT#] RESP REQ 118
[#CLIENT#] PREP REQ 124
[#CLIENT#] SENT REQ 124
[#CLIENT#] RESP REQ 123
[#CLIENT#] PREP REQ 125
[#CLIENT#] SENT REQ 125
[#CLIENT#] PREP REQ 126
[#CLIENT#] SENT REQ 126
[#CLIENT#] PREP REQ 127
[#CLIENT#] SENT REQ 127
[#CLIENT#] RESP REQ 124
[#CLIENT#] PREP REQ 128
[#CLIENT#] SENT REQ 128
[#CLIENT#] RESP REQ 126
[#CLIENT#] PREP REQ 129
[#CLIENT#] SENT REQ 129
[#CLIENT#] RESP REQ 127
[#CLIENT#] PREP REQ 130
[#CLIENT#] SENT REQ 130
[#CLIENT#] RESP REQ 129
[#CLIENT#] RESP REQ 128
[#CLIENT#] RESP REQ 125
[#CLIENT#] RESP REQ 94
[#CLIENT#] PREP REQ 131
[#CLIENT#] SENT REQ 131
[#CLIENT#] RESP REQ 131
[#CLIENT#] PREP REQ 132
[#CLIENT#] SENT REQ 132
[#CLIENT#] RESP REQ 132
[#CLIENT#] RESP REQ 130
[#CLIENT#] PREP REQ 133
[#CLIENT#] SENT REQ 133
[#CLIENT#] PREP REQ 134
[#CLIENT#] SENT REQ 134
[#CLIENT#] PREP REQ 135
[#CLIENT#] SENT REQ 135
[#CLIENT#] PREP REQ 136
[#CLIENT#] SENT REQ 136
[#CLIENT#] RESP REQ 134
[#CLIENT#] PREP REQ 137
[#CLIENT#] SENT REQ 137
[#CLIENT#] RESP REQ 135
[#CLIENT#] PREP REQ 138
[#CLIENT#] SENT REQ 138
[#CLIENT#] RESP REQ 137
[#CLIENT#] PREP REQ 139
[#CLIENT#] SENT REQ 139
[#CLIENT#] RESP REQ 133
[#CLIENT#] RESP REQ 138
[#CLIENT#] RESP REQ 136
[#CLIENT#] PREP REQ 140
[#CLIENT#] SENT REQ 140
[#CLIENT#] RESP REQ 139
[#CLIENT#] RESP REQ 140
[#CLIENT#] PREP REQ 141
[#CLIENT#] SENT REQ 141
[#CLIENT#] RESP REQ 141
[#CLIENT#] PREP REQ 142
[#CLIENT#] SENT REQ 142
[#CLIENT#] PREP REQ 143
[#CLIENT#] SENT REQ 143
[#CLIENT#] RESP REQ 142
[#CLIENT#] PREP REQ 144
[#CLIENT#] SENT REQ 144
[#CLIENT#] PREP REQ 145
[#CLIENT#] SENT REQ 145
[#CLIENT#] PREP REQ 146
[#CLIENT#] SENT REQ 146
[#CLIENT#] PREP REQ 147
[#CLIENT#] SENT REQ 147
[#CLIENT#] RESP REQ 144
[#CLIENT#] RESP REQ 143
[#CLIENT#] RESP REQ 145
[#CLIENT#] PREP REQ 148
[#CLIENT#] SENT REQ 148
[#CLIENT#] RESP REQ 146
[#CLIENT#] PREP REQ 149
[#CLIENT#] SENT REQ 149
[#CLIENT#] RESP REQ 148
[#CLIENT#] RESP REQ 149
[#CLIENT#] PREP REQ 150
[#CLIENT#] SENT REQ 150
[#CLIENT#] PREP REQ 151
[#CLIENT#] SENT REQ 151
[#CLIENT#] RESP REQ 147
[#CLIENT#] PREP REQ 152
[#CLIENT#] SENT REQ 152
[#CLIENT#] PREP REQ 153
[#CLIENT#] SENT REQ 153
[#CLIENT#] PREP REQ 154
[#CLIENT#] SENT REQ 154
[#CLIENT#] RESP REQ 150
[#CLIENT#] RESP REQ 151
[#CLIENT#] RESP REQ 153
[#CLIENT#] PREP REQ 155
[#CLIENT#] SENT REQ 155
[#CLIENT#] RESP REQ 154
[#CLIENT#] PREP REQ 156
[#CLIENT#] SENT REQ 156
[#CLIENT#] RESP REQ 152
[#CLIENT#] PREP REQ 157
[#CLIENT#] SENT REQ 157
[#CLIENT#] PREP REQ 158
[#CLIENT#] SENT REQ 158
[#CLIENT#] RESP REQ 156
[#CLIENT#] PREP REQ 159
[#CLIENT#] SENT REQ 159
[#CLIENT#] PREP REQ 160
[#CLIENT#] SENT REQ 160
[#CLIENT#] RESP REQ 155
[#CLIENT#] RESP REQ 157
[#CLIENT#] RESP REQ 158
[#CLIENT#] RESP REQ 159
[#CLIENT#] PREP REQ 161
[#CLIENT#] SENT REQ 161
[#CLIENT#] PREP REQ 162
[#CLIENT#] SENT REQ 162
[#CLIENT#] RESP REQ 161
[#CLIENT#] RESP REQ 162
[#CLIENT#] PREP REQ 163
[#CLIENT#] SENT REQ 163
[#CLIENT#] PREP REQ 164
[#CLIENT#] SENT REQ 164
[#CLIENT#] RESP REQ 160
[#CLIENT#] PREP REQ 165
[#CLIENT#] SENT REQ 165
[#CLIENT#] RESP REQ 163
[#CLIENT#] RESP REQ 165
[#CLIENT#] PREP REQ 166
[#CLIENT#] SENT REQ 166
[#CLIENT#] PREP REQ 167
[#CLIENT#] SENT REQ 167
[#CLIENT#] RESP REQ 164
[#CLIENT#] PREP REQ 168
[#CLIENT#] SENT REQ 168
[#CLIENT#] PREP REQ 169
[#CLIENT#] SENT REQ 169
[#CLIENT#] RESP REQ 167
[#CLIENT#] RESP REQ 166
[#CLIENT#] RESP REQ 169
[#CLIENT#] PREP REQ 170
[#CLIENT#] SENT REQ 170
[#CLIENT#] RESP REQ 170
[#CLIENT#] PREP REQ 171
[#CLIENT#] SENT REQ 171
[#CLIENT#] PREP REQ 172
[#CLIENT#] SENT REQ 172
[#CLIENT#] PREP REQ 173
[#CLIENT#] SENT REQ 173
[#CLIENT#] PREP REQ 174
[#CLIENT#] SENT REQ 174
[#CLIENT#] RESP REQ 168
[#CLIENT#] RESP REQ 173
[#CLIENT#] PREP REQ 175
[#CLIENT#] SENT REQ 175
[#CLIENT#] RESP REQ 171
[#CLIENT#] PREP REQ 176
[#CLIENT#] SENT REQ 176
[#CLIENT#] RESP REQ 172
[#CLIENT#] PREP REQ 177
[#CLIENT#] SENT REQ 177
[#CLIENT#] RESP REQ 175
[#CLIENT#] PREP REQ 178
[#CLIENT#] SENT REQ 178
[#CLIENT#] RESP REQ 176
[#CLIENT#] PREP REQ 179
[#CLIENT#] SENT REQ 179
[#CLIENT#] RESP REQ 177
[#CLIENT#] PREP REQ 180
[#CLIENT#] SENT REQ 180
[#CLIENT#] RESP REQ 174
[#CLIENT#] PREP REQ 181
[#CLIENT#] SENT REQ 181
[#CLIENT#] RESP REQ 178
[#CLIENT#] RESP REQ 179
[#CLIENT#] RESP REQ 180
[#CLIENT#] RESP REQ 181
[#CLIENT#] PREP REQ 182
[#CLIENT#] SENT REQ 182
[#CLIENT#] PREP REQ 183
[#CLIENT#] SENT REQ 183
[#CLIENT#] RESP REQ 182
[#CLIENT#] PREP REQ 184
[#CLIENT#] SENT REQ 184
[#CLIENT#] RESP REQ 183
[#CLIENT#] RESP REQ 184
[#CLIENT#] PREP REQ 185
[#CLIENT#] SENT REQ 185
[#CLIENT#] RESP REQ 185
[#CLIENT#] PREP REQ 186
[#CLIENT#] SENT REQ 186
[#CLIENT#] RESP REQ 186
[#CLIENT#] PREP REQ 187
[#CLIENT#] SENT REQ 187
[#CLIENT#] PREP REQ 188
[#CLIENT#] SENT REQ 188
[#CLIENT#] RESP REQ 188
[#CLIENT#] PREP REQ 189
[#CLIENT#] SENT REQ 189
[#CLIENT#] RESP REQ 187
[#CLIENT#] PREP REQ 190
[#CLIENT#] SENT REQ 190
[#CLIENT#] PREP REQ 191
[#CLIENT#] SENT REQ 191
[#CLIENT#] RESP REQ 189
[#CLIENT#] RESP REQ 190
[#CLIENT#] RESP REQ 191
[#CLIENT#] PREP REQ 192
[#CLIENT#] SENT REQ 192
[#CLIENT#] PREP REQ 193
[#CLIENT#] SENT REQ 193
[#CLIENT#] RESP REQ 192
[#CLIENT#] RESP REQ 193
[#CLIENT#] PREP REQ 194
[#CLIENT#] SENT REQ 194
[#CLIENT#] PREP REQ 195
[#CLIENT#] SENT REQ 195
[#CLIENT#] PREP REQ 196
[#CLIENT#] SENT REQ 196
[#CLIENT#] RESP REQ 194
[#CLIENT#] RESP REQ 196
[#CLIENT#] PREP REQ 197
[#CLIENT#] SENT REQ 197
[#CLIENT#] PREP REQ 198
[#CLIENT#] SENT REQ 198
[#CLIENT#] RESP REQ 197
[#CLIENT#] PREP REQ 199
[#CLIENT#] SENT REQ 199
[#CLIENT#] RESP REQ 195
[#CLIENT#] PREP REQ 200
[#CLIENT#] SENT REQ 200
[#CLIENT#] RESP REQ 199
[#CLIENT#] PREP REQ 201
[#CLIENT#] SENT REQ 201
[#CLIENT#] PREP REQ 202
[#CLIENT#] SENT REQ 202
[#CLIENT#] RESP REQ 198
[#CLIENT#] RESP REQ 200
[#CLIENT#] PREP REQ 203
[#CLIENT#] SENT REQ 203
[#CLIENT#] RESP REQ 202
[#CLIENT#] PREP REQ 204
[#CLIENT#] SENT REQ 204
[#CLIENT#] PREP REQ 205
[#CLIENT#] SENT REQ 205
[#CLIENT#] RESP REQ 201
[#CLIENT#] RESP REQ 204
[#CLIENT#] PREP REQ 206
[#CLIENT#] SENT REQ 206
[#CLIENT#] PREP REQ 207
[#CLIENT#] SENT REQ 207
[#CLIENT#] RESP REQ 205
[#CLIENT#] PREP REQ 208
[#CLIENT#] SENT REQ 208
[#CLIENT#] PREP REQ 209
[#CLIENT#] SENT REQ 209
[#CLIENT#] RESP REQ 203
[#CLIENT#] RESP REQ 208
[#CLIENT#] PREP REQ 210
[#CLIENT#] SENT REQ 210
[#CLIENT#] RESP REQ 209
[#CLIENT#] RESP REQ 206
[#CLIENT#] PREP REQ 211
[#CLIENT#] SENT REQ 211
[#CLIENT#] RESP REQ 210
[#CLIENT#] RESP REQ 211
[#CLIENT#] RESP REQ 207
[#CLIENT#] PREP REQ 212
[#CLIENT#] SENT REQ 212
[#CLIENT#] PREP REQ 213
[#CLIENT#] SENT REQ 213
[#CLIENT#] PREP REQ 214
[#CLIENT#] SENT REQ 214
[#CLIENT#] RESP REQ 214
[#CLIENT#] PREP REQ 215
[#CLIENT#] SENT REQ 215
[#CLIENT#] PREP REQ 216
[#CLIENT#] SENT REQ 216
[#CLIENT#] PREP REQ 217
[#CLIENT#] SENT REQ 217
[#CLIENT#] PREP REQ 218
[#CLIENT#] SENT REQ 218
[#CLIENT#] PREP REQ 219
[#CLIENT#] SENT REQ 219
[#CLIENT#] PREP REQ 220
[#CLIENT#] SENT REQ 220
[#CLIENT#] RESP REQ 212
[#CLIENT#] RESP REQ 217
[#CLIENT#] RESP REQ 213
[#CLIENT#] PREP REQ 221
[#CLIENT#] SENT REQ 221
[#CLIENT#] PREP REQ 222
[#CLIENT#] SENT REQ 222
[#CLIENT#] PREP REQ 223
[#CLIENT#] SENT REQ 223
[#CLIENT#] RESP REQ 218
[#CLIENT#] PREP REQ 224
[#CLIENT#] SENT REQ 224
[#CLIENT#] RESP REQ 219
[#CLIENT#] PREP REQ 225
[#CLIENT#] SENT REQ 225
[#CLIENT#] RESP REQ 223
[#CLIENT#] PREP REQ 226
[#CLIENT#] SENT REQ 226
[#CLIENT#] RESP REQ 225
[#CLIENT#] RESP REQ 224
[#CLIENT#] PREP REQ 227
[#CLIENT#] SENT REQ 227
[#CLIENT#] RESP REQ 221
[#CLIENT#] RESP REQ 222
[#CLIENT#] PREP REQ 228
[#CLIENT#] SENT REQ 228
[#CLIENT#] PREP REQ 229
[#CLIENT#] SENT REQ 229
[#CLIENT#] RESP REQ 226
[#CLIENT#] PREP REQ 230
[#CLIENT#] SENT REQ 230
[#CLIENT#] RESP REQ 220
[#CLIENT#] PREP REQ 231
[#CLIENT#] SENT REQ 231
[#CLIENT#] RESP REQ 228
[#CLIENT#] PREP REQ 232
[#CLIENT#] SENT REQ 232
[#CLIENT#] RESP REQ 231
[#CLIENT#] PREP REQ 233
[#CLIENT#] SENT REQ 233
[#CLIENT#] RESP REQ 227
[#CLIENT#] PREP REQ 234
[#CLIENT#] SENT REQ 234
[#CLIENT#] RESP REQ 232
[#CLIENT#] PREP REQ 235
[#CLIENT#] SENT REQ 235
[#CLIENT#] RESP REQ 215
[#CLIENT#] PREP REQ 236
[#CLIENT#] SENT REQ 236
[#CLIENT#] PREP REQ 237
[#CLIENT#] SENT REQ 237
[#CLIENT#] RESP REQ 230
[#CLIENT#] RESP REQ 234
[#CLIENT#] PREP REQ 238
[#CLIENT#] SENT REQ 238
[#CLIENT#] RESP REQ 235
[#CLIENT#] PREP REQ 239
[#CLIENT#] SENT REQ 239
[#CLIENT#] PREP REQ 240
[#CLIENT#] SENT REQ 240
[#CLIENT#] PREP REQ 241
[#CLIENT#] SENT REQ 241
[#CLIENT#] RESP REQ 237
[#CLIENT#] RESP REQ 238
[#CLIENT#] PREP REQ 242
[#CLIENT#] SENT REQ 242
[#CLIENT#] PREP REQ 243
[#CLIENT#] SENT REQ 243
[#CLIENT#] PREP REQ 244
[#CLIENT#] SENT REQ 244
[#CLIENT#] RESP REQ 236
[#CLIENT#] RESP REQ 242
[#CLIENT#] PREP REQ 245
[#CLIENT#] SENT REQ 245
[#CLIENT#] RESP REQ 243
[#CLIENT#] RESP REQ 241
[#CLIENT#] PREP REQ 246
[#CLIENT#] SENT REQ 246
[#CLIENT#] PREP REQ 247
[#CLIENT#] SENT REQ 247
[#CLIENT#] RESP REQ 240
[#CLIENT#] RESP REQ 239
[#CLIENT#] PREP REQ 248
[#CLIENT#] SENT REQ 248
[#CLIENT#] RESP REQ 247
[#CLIENT#] RESP REQ 245
[#CLIENT#] RESP REQ 248
[#CLIENT#] PREP REQ 249
[#CLIENT#] SENT REQ 249
[#CLIENT#] PREP REQ 250
[#CLIENT#] SENT REQ 250
[#CLIENT#] RESP REQ 216
[#CLIENT#] PREP REQ 251
[#CLIENT#] SENT REQ 251
[#CLIENT#] RESP REQ 233
[#CLIENT#] RESP REQ 249
[#CLIENT#] RESP REQ 251
[#CLIENT#] PREP REQ 252
[#CLIENT#] SENT REQ 252
[#CLIENT#] RESP REQ 250
[#CLIENT#] PREP REQ 253
[#CLIENT#] SENT REQ 253
[#CLIENT#] RESP REQ 244
[#CLIENT#] PREP REQ 254
[#CLIENT#] SENT REQ 254
[#CLIENT#] RESP REQ 252
[#CLIENT#] PREP REQ 255
[#CLIENT#] SENT REQ 255
[#CLIENT#] RESP REQ 253
[#CLIENT#] PREP REQ 256
[#CLIENT#] SENT REQ 256
[#CLIENT#] PREP REQ 257
